FIELD NUMBER,COLUMN,FIELD NAME IN FILE,FIELD TITLE,FIXED/VARIABLE,MAXIMUM LENGTH,NUMERIC,ALPHA-NUMERIC,REQUIRED
89,CK , APP_STAT,Homestead Applicant’s Status,fixed length,1,,X,
90,CL , CO_APP_STAT,Homestead Co-Applicant’s Status,fixed length,1,,X,
91,CM , MKT_AR,Market Area Code,variable length,3,,X,X
92,CN , NBRHD_CD,Neighborhood Code,variable length,10,X,,
93,CO , PUBLIC_LND,Public Land,fixed length,1,,X,
94,CP , TAX_AUTH_CD,Taxing Authority Code,variable length,5,,X,X
95,CQ , TWN,Township Number,fixed length,3,,X,X
96,CR , RNG,Range Number,fixed length,3,,X,X
97,CS , SEC,Section or Grant Number,fixed length,3,,X,X
98,CT , CENSUS_BK,Census Block Group Number,variable length,16,,X,X
99,CU , PHY_ADDR1,Physical Address – Line 1,variable length,40,,X,X
100,CV , PHY_ADDR2,Physical Address – Line 2,variable length,40,,X,
101,CW , PHY_CITY,Physical Location – City,variable length,40,,X,
102,CX , PHY_ZIPCD,Physical Location – US ZIP Code,fixed length,5,X,,X
103,CY , ALT_KEY,Alternate Key Number,variable length,26,,X,
104,CZ , ASS_TRNSFR_FG,Assessment Differential Transfer Flag,fixed length,1,X,,
105,DA , PREV_HMSTD_OWN,Number of Owners – Previous Homestead,variable length,2,X,,
106,DB , ASS_DIF_TRNS,Assessment Differential Transferred,variable length,12,X,,
107,DC , CONO_PRV_HM,County Number Previous Homestead,fixed length,2,X,,
108,DD , PARCEL_ID_PRV_HMSTD,Parcel ID – Previous Homestead,variable length,26,,X,
109,DE , YR_VAL_TRNSF,Year Value Transferred,fixed length,4,X,,
110 – 153,DF – EW, EXMPT_##,Exemptions,variable length,12,X,,
154,EX , SEQ_NO,File Sequence Number,variable length,7,X,,X
155,EY, RS_ID,Real Property Submission Identification Code,variable length,4,,X,X
156,EZ, MP_ID,Master Parcel Identification Code,variable length,8,,X,X
157,FA, STATE_PAR_ID,Uniform Parcel Identification Code,variable length,18,,X,X
158,FB, SPC_CIR_CD,Special Circumstances Code,fixed length,1,X,,
159,FC, SPC_CIR_YR,Special Circumstances Year,fixed length,4,X,,
160,FD, SPC_CIR_TXT,Special Circumstances Text,variable length,50,,X,
